"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","24","75","2","1","90.937721","0","1942"
"/WebBrowserWidget/WebTexture_TM.WebTexture_TM","24","9","1","1","6.109490","0","53"
"/WebBrowserWidget/WebTexture_M.WebTexture_M","24","9","2","1","6.110596","0","44"
"/Game/AFCore/Meshes/UI/Laser/M_SplineLine.M_SplineLine","24","18","1","1","12.654909","0","146"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","24","4","1","1","3.568281","0","13"
"/ControlRig/M_Manip.M_Manip","24","4","1","1","3.244697","0","13"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","24","39","3","2","38.677887","0","470"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","24","2","2","1","1.837108","0","3"
"/Game/AFCore/Meshes/Pawn/Controller/Vive/M_VivePreControllerMaterial.M_VivePreControllerMaterial","24","15","1","1","18.769661","0","120"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","24","4","1","1","3.290215","0","13"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","24","44","1","1","44.279556","0","669"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","24","10","1","1","12.037034","0","55"
"/Game/AFCore/Materials/UI/UI/M_UIMaster.M_UIMaster","24","9","1","1","7.449310","0","45"
"/Game/AFCore/Materials/UI/Corners/M_Corner_Edged.M_Corner_Edged","24","9","1","1","5.939401","0","47"
"/Game/AFCore/Materials/UI/Corners/M_Outline_Edged.M_Outline_Edged","24","9","1","1","5.950815","0","48"
"/Game/AFCore/Materials/UI/Corners/M_Outline_Sharp.M_Outline_Sharp","24","9","1","1","5.950078","0","53"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","24","10","1","1","6.321896","0","51"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","24","77","2","1","92.026184","0","1655"
"/Engine/EngineMaterials/EmissiveTexturedMaterial.EmissiveTexturedMaterial","24","4","1","1","3.374980","0","13"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","24","240","1","1","308.785217","0","12915"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","24","762","1","1","804.785767","0","126693"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","24","22","1","1","20.766941","0","274"
"/Game/AFCore/Font/M_Font_Translucent.M_Font_Translucent","24","10","1","1","10.789567","0","64"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","24","4","1","1","2.723167","0","13"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","24","8","5","2","4.716908","0","19"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","24","8","2","2","4.697790","0","24"
"/OpenXR/Devices/M_XRController.M_XRController","24","45","4","3","44.707245","0","316"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","24","28","9","6","16.972858","0","130"
"/HDRIBackdrop/Materials/HDRI_Projection.HDRI_Projection","24","135","7","3","119.521065","0","2092"
"/Game/AFCore/Meshes/Pawn/Avatar/M_UE4Man_Body.M_UE4Man_Body","24","88","7","2","82.874847","0","1083"
"/Game/AFCore/Examples/Meshes/Chair/M_Chair.M_Chair","24","135","10","3","139.534500","0","1994"
"/Game/AFCore/Examples/Materials/M_Demoassets_Master.M_Demoassets_Master","24","182","65","4","120.782959","0","1883"
"/GoogleARCore/M_SceneDepthOcclusion.M_SceneDepthOcclusion","24","4","1","1","2.242013","0","11"
"/Game/AFCore/Examples/Meshes/Bomb/M_Bomb_Fuse_Dynamic.M_Bomb_Fuse_Dynamic","24","30","4","1","25.562546","0","152"
"/Game/AFCore/Examples/Materials/Mirror/M_Mirror_SceneCapture.M_Mirror_SceneCapture","24","45","3","1","38.776920","0","361"
"/Game/AFCore/Examples/Meshes/Lightbulb/M_Light_Bulb_Base.M_Light_Bulb_Base","24","52","4","1","45.469093","0","527"
"/Game/AFCore/Examples/Meshes/UFO/M_Abduction_Beam.M_Abduction_Beam","24","2","2","1","1.450673","0","3"
"/Game/AFCore/Examples/Meshes/UnrealButton/M_Button_Logo.M_Button_Logo","24","60","4","1","67.658722","0","625"
"/Game/AFCore/Materials/Video/M_Video.M_Video","24","45","8","1","55.680073","0","456"
"/Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.M_EV_Lightbeam_Master_01","24","2","2","1","2.066433","0","2"
"/Game/AFCore/Materials/UI/Corners/M_Outline_Rounded.M_Outline_Rounded","24","9","3","1","6.179581","0","30"
"/Game/AFCore/Materials/CircularProgress/M_CircularProgress.M_CircularProgress","24","9","6","1","6.152906","0","26"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Tile_2.M_Tile_2","24","30","5","1","42.263836","0","436"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_Tile.M_Tile","24","90","2","1","116.744392","0","1639"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","24","2","2","1","1.861223","0","3"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","24","2","2","1","2.045245","0","2"
"/Game/AFCore/Materials/Level/Mat_HumanCodeableDecal.Mat_HumanCodeableDecal","24","13","2","1","14.588841","0","69"
"/Game/AFCore/Meshes/Pawn/Hand/Epic/M_Hand_Epic.M_Hand_Epic","24","30","2","1","37.729095","0","183"
"/Game/AFCore/Examples/Meshes/DemoRoom/Materials/M_UELogo.M_UELogo","24","30","2","1","37.235798","0","223"
"/Game/AFCore/Materials/Pointer/M_Pointer.M_Pointer","24","2","2","1","2.005679","0","3"
"/Game/AFCore/Materials/UI/Corners/M_Corner_Rounded.M_Corner_Rounded","24","9","3","1","6.127812","0","39"
"/Game/AFCore/Examples/Meshes/UFO/M_UFO_Main.M_UFO_Main","24","51","3","1","61.779316","0","381"
"/Game/AFCore/Examples/Meshes/HandScanner/M_Handscanner.M_Handscanner","24","15","2","1","18.638659","0","77"
"/Game/AFCore/Examples/Meshes/Levers/M_Metal_Lighter.M_Metal_Lighter","24","60","5","1","75.409966","0","1482"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_Burst.M_Burst","24","30","4","1","38.201073","0","305"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_explosion_subUV.M_explosion_subUV","24","6","6","1","6.162798","0","10"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_radial_ramp.M_radial_ramp","24","8","2","1","8.294757","0","34"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_small_bits_01.M_small_bits_01","24","6","6","1","6.257035","0","11"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_smoke_subUV.M_smoke_subUV","24","30","2","1","39.404350","0","298"
"/Game/AFCore/Examples/Meshes/Bomb/Effect/M_Spark_Basic.M_Spark_Basic","24","6","1","1","6.074374","0","16"
"/Game/AFCore/Examples/Meshes/RemoteControl/M_RemoteControl.M_RemoteControl","24","15","2","1","18.845388","0","69"
"/Game/AFCore/Examples/Meshes/Lamps/M_Lamp.M_Lamp","24","45","6","1","56.566093","0","557"
"/Game/AFCore/Materials/UI/Widget/M_Widget.M_Widget","24","9","3","1","7.148022","0","26"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","24","44","7","1","59.382118","0","704"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","24","104","6","1","154.873703","0","2802"
"/Game/AFCore/Materials/UI/Rounded/M_Circle_Fill.M_Circle_Fill","24","9","2","1","6.129107","0","26"
"/Game/AFCore/Examples/Meshes/UFO/M_Impact_Ripple.M_Impact_Ripple","24","20","4","1","18.698431","0","117"
"/Game/AFCore/Examples/Meshes/UFO/M_Particle_Ribbon.M_Particle_Ribbon","24","4","2","1","4.119278","0","11"
"/Game/AFCore/Examples/Meshes/UFO/M_Energy_Burst.M_Energy_Burst","24","4","1","1","4.161169","0","11"
"/Game/AFCore/Meshes/Pawn/Avatar/M_Framework_HMD_Futuristic.M_Framework_HMD_Futuristic","24","17","4","1","20.707809","0","112"
"/Game/AFCore/Meshes/Pawn/Controller/ValveIndex/M_Controller_Index.M_Controller_Index","24","15","1","1","18.761452","0","120"
"/Game/AFCore/Examples/Meshes/UFO/m_flare_03.m_flare_03","24","6","4","1","6.417390","0","17"
"/Game/AFCore/Meshes/Pawn/Hand/Glove/M_Glove_Red.M_Glove_Red","24","34","1","1","41.426605","0","281"
"/Game/AFCore/Examples/Meshes/Battery/M_Battery.M_Battery","24","15","2","1","18.867369","0","57"
"/Game/AFCore/Materials/UI/Gradient/M_Gradient.M_Gradient","24","9","9","1","6.335615","0","13"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","24","2","2","1","1.569229","0","2"
